purchasing_group,plant,material_group,description,supplier_id,product_id,quantity,unit_price,net_value,month,unit,purchase_order_id,created_date,status
PG-GRAIN,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,3960.0,2.02,7999.2,2025-12,KG,PO-2025-0010,2025-12-02,Pending
PG-GRAIN,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,2729.0,2.01,5485.29,2025-12,KG,PO-2025-0010,2025-12-02,Pending
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_03,MAT-3159,767.0,0.97,743.99,2025-06,L,PO-2025-0011,2025-06-26,Approved
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_03,MAT-5627,1878.0,1.05,1971.9,2025-06,KG,PO-2025-0011,2025-06-26,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_03,MAT-3159,954.0,0.87,829.98,2025-06,L,PO-2025-0011,2025-06-26,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_03,MAT-3159,4131.0,0.67,2767.77,2025-06,L,PO-2025-0011,2025-06-26,Approved
PG-ADDITIVES,,BYPROD,Wheat Bran,SUPP_PACK_03,MAT-6214,3139.0,0.89,2793.71,2025-06,KG,PO-2025-0011,2025-06-26,Approved
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_08,MAT-6214,2103.0,0.88,1850.64,2025-06,KG,PO-2025-0012,2025-06-15,Released
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_08,MAT-5627,1873.0,0.95,1779.35,2025-06,KG,PO-2025-0012,2025-06-15,Released
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_08,MAT-5627,598.0,0.93,556.14,2025-06,KG,PO-2025-0012,2025-06-15,Released
PG-BYPROD,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,1744.0,2.31,4028.64,2025-06,KG,PO-2025-0012,2025-06-15,Released
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_03,MAT-3159,4973.0,0.81,4028.13,2025-12,L,PO-2025-0013,2025-12-05,Released
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_03,MAT-5627,760.0,1.01,767.6,2025-12,KG,PO-2025-0013,2025-12-05,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2984.0,2.19,6534.96,2025-03,KG,PO-2025-0014,2025-03-25,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3698.0,2.01,7432.98,2025-03,KG,PO-2025-0014,2025-03-25,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,1782.0,2.31,4116.42,2025-03,KG,PO-2025-0014,2025-03-25,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,3632.0,1.38,5012.16,2025-01,KG,PO-2025-0015,2025-01-26,Released
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,3527.0,1.49,5255.23,2025-01,KG,PO-2025-0015,2025-01-26,Released
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,2280.0,1.57,3579.6,2025-01,KG,PO-2025-0015,2025-01-26,Released
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_03,MAT-6214,2623.0,0.86,2255.78,2025-07,KG,PO-2025-0016,2025-07-13,Pending
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_03,MAT-5627,4839.0,0.87,4209.93,2025-07,KG,PO-2025-0016,2025-07-13,Pending
PG-BYPROD,,GRAIN,Barley Grain,SUPP_PACK_03,MAT-7729,1862.0,1.22,2271.64,2025-07,KG,PO-2025-0016,2025-07-13,Pending
PG-BYPROD,,OILSEED,Canola Seeds,SUPP_PACK_03,MAT-4862,596.0,1.85,1102.6,2025-07,KG,PO-2025-0016,2025-07-13,Pending
PG-BYPROD,,GRAIN,Barley Grain,SUPP_PACK_03,MAT-7729,961.0,1.38,1326.18,2025-07,KG,PO-2025-0016,2025-07-13,Pending
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,1606.0,1.09,1750.54,2025-06,KG,PO-2025-0017,2025-06-09,Pending
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,1921.0,1.17,2247.57,2025-06,KG,PO-2025-0017,2025-06-09,Pending
PG-ADDITIVES,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,743.0,4.36,3239.48,2025-07,KG,PO-2025-0018,2025-07-02,Pending
PG-ADDITIVES,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,3959.0,0.65,2573.35,2025-07,KG,PO-2025-0018,2025-07-02,Pending
PG-ADDITIVES,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,1443.0,1.31,1890.33,2025-07,KG,PO-2025-0018,2025-07-02,Pending
PG-ADDITIVES,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,2450.0,2.16,5292.0,2025-07,KG,PO-2025-0018,2025-07-02,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,4850.0,2.34,11349.0,2025-10,KG,PO-2025-0019,2025-10-04,Pending
PG-MEAL,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,3242.0,1.24,4020.08,2025-10,KG,PO-2025-0019,2025-10-04,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,3369.0,2.46,8287.74,2025-10,KG,PO-2025-0019,2025-10-04,Pending
PG-MEAL,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,4152.0,0.88,3653.76,2025-10,KG,PO-2025-0019,2025-10-04,Pending
PG-MEAL,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2426.0,1.24,3008.24,2025-10,KG,PO-2025-0019,2025-10-04,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3900.0,2.3,8970.0,2025-03,KG,PO-2025-0020,2025-03-10,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,2271.0,2.18,4950.78,2025-03,KG,PO-2025-0020,2025-03-10,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,1067.0,2.25,2400.75,2025-03,KG,PO-2025-0020,2025-03-10,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3789.0,2.44,9245.16,2025-03,KG,PO-2025-0021,2025-03-25,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,1100.0,2.15,2365.0,2025-03,KG,PO-2025-0021,2025-03-25,Pending
PG-ADDITIVES,,ADD,Rumen Protected Fat,SUPP_PACK_04,MAT-4077,2193.0,4.02,8815.86,2025-08,KG,PO-2025-0022,2025-08-14,Approved
PG-ADDITIVES,,MEAL,Soybean Meal,SUPP_PACK_04,MAT-6002,4833.0,2.39,11550.87,2025-08,KG,PO-2025-0022,2025-08-14,Approved
PG-ADDITIVES,,GRAIN,Corn,SUPP_PACK_04,MAT-5204,1228.0,1.36,1670.08,2025-08,KG,PO-2025-0022,2025-08-14,Approved
PG-ADDITIVES,,OILSEED,Canola Seeds,SUPP_PACK_04,MAT-4862,4767.0,1.9,9057.3,2025-08,KG,PO-2025-0022,2025-08-14,Approved
PG-ADDITIVES,,MEAL,Soybean Meal,SUPP_PACK_04,MAT-6002,2443.0,2.45,5985.35,2025-08,KG,PO-2025-0022,2025-08-14,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_08,MAT-5204,1906.0,1.45,2763.7,2025-02,KG,PO-2025-0023,2025-02-24,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_08,MAT-5204,4085.0,1.5,6127.5,2025-02,KG,PO-2025-0023,2025-02-24,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_08,MAT-5204,4157.0,1.26,5237.82,2025-02,KG,PO-2025-0023,2025-02-24,Approved
PG-FORAGE,,FORAGE,Alfalfa,SUPP_PACK_02,MAT-5627,2161.0,0.85,1836.85,2025-07,KG,PO-2025-0024,2025-07-08,Released
PG-FORAGE,,OILSEED,Canola Seeds,SUPP_PACK_02,MAT-4862,1857.0,2.1,3899.7,2025-07,KG,PO-2025-0024,2025-07-08,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,2333.0,2.12,4945.96,2025-05,KG,PO-2025-0025,2025-05-21,Approved
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,1517.0,1.88,2851.96,2025-05,KG,PO-2025-0025,2025-05-21,Approved
PG-MEAL,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,3644.0,0.69,2514.36,2025-05,KG,PO-2025-0025,2025-05-21,Approved
PG-MEAL,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,4293.0,1.42,6096.06,2025-05,KG,PO-2025-0025,2025-05-21,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_07,MAT-5204,902.0,1.21,1091.42,2025-02,KG,PO-2025-0026,2025-02-02,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_07,MAT-5204,3056.0,1.57,4797.92,2025-02,KG,PO-2025-0026,2025-02-02,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_07,MAT-5204,1032.0,1.47,1517.04,2025-02,KG,PO-2025-0026,2025-02-02,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_07,MAT-5204,3311.0,1.22,4039.42,2025-02,KG,PO-2025-0026,2025-02-02,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,3123.0,1.41,4403.43,2025-10,KG,PO-2025-0027,2025-10-31,Pending
PG-GRAIN,,FORAGE,Alfalfa,SUPP_PACK_01,MAT-5627,4732.0,0.89,4211.48,2025-10,KG,PO-2025-0027,2025-10-31,Pending
PG-GRAIN,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,847.0,3.9,3303.3,2025-10,KG,PO-2025-0027,2025-10-31,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,936.0,1.57,1469.52,2025-10,KG,PO-2025-0027,2025-10-31,Pending
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,2808.0,1.01,2836.08,2025-10,KG,PO-2025-0027,2025-10-31,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,3843.0,2.01,7724.43,2025-03,KG,PO-2025-0028,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,3960.0,2.45,9702.0,2025-03,KG,PO-2025-0028,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,1646.0,2.43,3999.78,2025-03,KG,PO-2025-0028,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,4511.0,2.02,9112.22,2025-03,KG,PO-2025-0028,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,1454.0,2.25,3271.5,2025-03,KG,PO-2025-0028,2025-03-24,Released
PG-OIL,,OILSEED,Canola Seeds,SUPP_PACK_07,MAT-4862,2556.0,2.13,5444.28,2025-05,KG,PO-2025-0029,2025-05-19,Released
PG-OIL,,FORAGE,Alfalfa,SUPP_PACK_07,MAT-5627,3980.0,1.17,4656.6,2025-05,KG,PO-2025-0029,2025-05-19,Released
PG-OIL,,ADD,Molasses,SUPP_PACK_07,MAT-3159,3435.0,0.66,2267.1,2025-05,L,PO-2025-0029,2025-05-19,Released
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_02,MAT-7729,3793.0,1.17,4437.81,2025-08,KG,PO-2025-0030,2025-08-06,Released
PG-GRAIN,,BYPROD,Wheat Bran,SUPP_PACK_02,MAT-6214,611.0,0.74,452.14,2025-08,KG,PO-2025-0030,2025-08-06,Released
PG-GRAIN,,ADD,Molasses,SUPP_PACK_02,MAT-3159,3809.0,0.77,2932.93,2025-08,L,PO-2025-0030,2025-08-06,Released
PG-GRAIN,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3630.0,2.03,7368.9,2025-08,KG,PO-2025-0030,2025-08-06,Released
PG-GRAIN,,BYPROD,Wheat Bran,SUPP_PACK_02,MAT-6214,1189.0,0.9,1070.1,2025-08,KG,PO-2025-0030,2025-08-06,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3512.0,2.47,8674.64,2025-08,KG,PO-2025-0031,2025-08-14,Approved
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_03,MAT-4862,4381.0,1.83,8017.23,2025-08,KG,PO-2025-0031,2025-08-14,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2555.0,2.11,5391.05,2025-08,KG,PO-2025-0031,2025-08-14,Approved
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_03,MAT-4862,4567.0,1.93,8814.31,2025-08,KG,PO-2025-0031,2025-08-14,Approved
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_09,MAT-6214,4299.0,0.61,2622.39,2025-08,KG,PO-2025-0032,2025-08-25,Approved
PG-BYPROD,,ADD,Rumen Protected Fat,SUPP_PACK_09,MAT-4077,651.0,4.11,2675.61,2025-08,KG,PO-2025-0032,2025-08-25,Approved
PG-BYPROD,,MEAL,Soybean Meal,SUPP_PACK_09,MAT-6002,608.0,2.44,1483.52,2025-08,KG,PO-2025-0032,2025-08-25,Approved
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_09,MAT-5627,1459.0,0.92,1342.28,2025-08,KG,PO-2025-0032,2025-08-25,Approved
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_09,MAT-5627,4124.0,1.05,4330.2,2025-08,KG,PO-2025-0032,2025-08-25,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,1884.0,2.23,4201.32,2025-04,KG,PO-2025-0033,2025-04-23,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,4865.0,2.31,11238.15,2025-04,KG,PO-2025-0033,2025-04-23,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,1516.0,2.05,3107.8,2025-04,KG,PO-2025-0033,2025-04-23,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,2278.0,2.44,5558.32,2025-04,KG,PO-2025-0033,2025-04-23,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,4815.0,2.26,10881.9,2025-04,KG,PO-2025-0033,2025-04-23,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,1922.0,2.01,3863.22,2025-07,KG,PO-2025-0034,2025-07-26,Released
PG-MEAL,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,2628.0,4.15,10906.2,2025-07,KG,PO-2025-0034,2025-07-26,Released
PG-MEAL,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,4328.0,3.08,13330.24,2025-07,KG,PO-2025-0034,2025-07-26,Released
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2605.0,1.42,3699.1,2025-01,KG,PO-2025-0035,2025-01-26,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2664.0,1.26,3356.64,2025-01,KG,PO-2025-0035,2025-01-26,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,4614.0,1.59,7336.26,2025-01,KG,PO-2025-0035,2025-01-26,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_03,MAT-3159,670.0,0.71,475.7,2025-11,L,PO-2025-0036,2025-11-25,Pending
PG-ADDITIVES,,GRAIN,Barley Grain,SUPP_PACK_03,MAT-7729,1319.0,1.28,1688.32,2025-11,KG,PO-2025-0036,2025-11-25,Pending
PG-ADDITIVES,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2513.0,2.49,6257.37,2025-11,KG,PO-2025-0036,2025-11-25,Pending
PG-ADDITIVES,,GRAIN,Barley Grain,SUPP_PACK_03,MAT-7729,4516.0,1.05,4741.8,2025-11,KG,PO-2025-0036,2025-11-25,Pending
PG-ADDITIVES,,BYPROD,Wheat Bran,SUPP_PACK_03,MAT-6214,4865.0,0.68,3308.2,2025-11,KG,PO-2025-0036,2025-11-25,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,1259.0,1.27,1598.93,2025-02,KG,PO-2025-0037,2025-02-26,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,1234.0,1.31,1616.54,2025-02,KG,PO-2025-0037,2025-02-26,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,3397.0,1.48,5027.56,2025-02,KG,PO-2025-0037,2025-02-26,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_08,MAT-3159,2813.0,0.6,1687.8,2025-06,L,PO-2025-0038,2025-06-20,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_08,MAT-3159,1980.0,0.75,1485.0,2025-06,L,PO-2025-0038,2025-06-20,Approved
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_08,MAT-5627,960.0,0.97,931.2,2025-06,KG,PO-2025-0038,2025-06-20,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_08,MAT-3159,3211.0,0.96,3082.56,2025-06,L,PO-2025-0038,2025-06-20,Approved
PG-ADDITIVES,,OILSEED,Canola Seeds,SUPP_PACK_08,MAT-4862,2336.0,2.28,5326.08,2025-06,KG,PO-2025-0038,2025-06-20,Approved
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,1989.0,0.87,1730.43,2025-07,KG,PO-2025-0039,2025-07-07,Approved
PG-BYPROD,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,1193.0,2.19,2612.67,2025-07,KG,PO-2025-0039,2025-07-07,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2578.0,1.24,3196.72,2025-02,KG,PO-2025-0040,2025-02-24,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2156.0,1.47,3169.32,2025-02,KG,PO-2025-0040,2025-02-24,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,2688.0,1.51,4058.88,2025-02,KG,PO-2025-0040,2025-02-24,Approved
PG-OIL,,OILSEED,Canola Seeds,SUPP_PACK_02,MAT-4862,4764.0,2.18,10385.52,2025-06,KG,PO-2025-0041,2025-06-02,Pending
PG-OIL,,GRAIN,Barley Grain,SUPP_PACK_02,MAT-7729,3617.0,1.11,4014.87,2025-06,KG,PO-2025-0041,2025-06-02,Pending
PG-OIL,,BYPROD,Wheat Bran,SUPP_PACK_02,MAT-6214,1818.0,0.63,1145.34,2025-06,KG,PO-2025-0041,2025-06-02,Pending
PG-OIL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3065.0,2.18,6681.7,2025-06,KG,PO-2025-0041,2025-06-02,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,3371.0,2.49,8393.79,2025-05,KG,PO-2025-0042,2025-05-25,Pending
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,4311.0,1.97,8492.67,2025-05,KG,PO-2025-0042,2025-05-25,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,3809.0,2.04,7770.36,2025-05,KG,PO-2025-0042,2025-05-25,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,4465.0,1.45,6474.25,2025-01,KG,PO-2025-0043,2025-01-27,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,3543.0,1.23,4357.89,2025-01,KG,PO-2025-0043,2025-01-27,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,1698.0,1.27,2156.46,2025-01,KG,PO-2025-0043,2025-01-27,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,3937.0,1.3,5118.1,2025-01,KG,PO-2025-0043,2025-01-27,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,3378.0,1.48,4999.44,2025-01,KG,PO-2025-0043,2025-01-27,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3964.0,2.32,9196.48,2025-06,KG,PO-2025-0044,2025-06-06,Released
PG-MEAL,,BYPROD,Wheat Bran,SUPP_PACK_03,MAT-6214,3512.0,0.85,2985.2,2025-06,KG,PO-2025-0044,2025-06-06,Released
PG-MEAL,,ADD,Rumen Protected Fat,SUPP_PACK_03,MAT-4077,2874.0,4.4,12645.6,2025-06,KG,PO-2025-0044,2025-06-06,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2227.0,2.42,5389.34,2025-06,KG,PO-2025-0044,2025-06-06,Released
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_03,MAT-4862,1364.0,1.8,2455.2,2025-06,KG,PO-2025-0044,2025-06-06,Released
PG-ADDITIVES,,ADD,Rumen Protected Fat,SUPP_PACK_02,MAT-4077,2402.0,3.89,9343.78,2025-12,KG,PO-2025-0045,2025-12-14,Released
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_02,MAT-5627,4137.0,0.94,3888.78,2025-12,KG,PO-2025-0045,2025-12-14,Released
PG-ADDITIVES,,GRAIN,Corn,SUPP_PACK_02,MAT-5204,962.0,1.33,1279.46,2025-12,KG,PO-2025-0045,2025-12-14,Released
